"band","sex","primary_dose","secondary_dose","population","dppi46","quantity46","eyetot46","dppi49","quantity49","eyetot49","dppi56","quantity56","eyetot56","dppi63","quantity63","eyetot63","sec_maxeye","sec_maxload","year.x","sec_resist","sec_resist10","sec_toleye","sec_inf","sresid","dppi7","quantity7","eyetot7","dppi14","quantity14","eyetot14","dppi21","quantity21","eyetot21","dppi28","quantity28","eyetot28","dppi35","quantity35","eyetot35","dppi40","quantity40","eyetot40","dppi41","quantity41","eyetot41","year.y","prim_maxeye","prim_maxload","prim_resist","prim_resist10","prim_toleye","prim_inf","presid"
501,"f","0","30","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
502,"f","750","7000","az",46,5297.650604,0,49,191095.3927,0.5,56,59.94505495,0.5,NA,NA,NA,0.5,191095.3927,"2021",191095.3927,5.28125248901592,0.5,1,0.395526151904505,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,3.788288559,0,"2021",0,3.788288559,0,0,0,0,NA
503,"m","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,25055.42642,2,14,2813.389318,2,21,NA,0,28,NA,0,35,NA,0,40,192.3299925,0,41,NA,0,"2022",2,25055.42642,25055.42642,4.39891913143297,2,1,-0.0186767492229475
507,"f","0","0","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
511,"f","0","300","az",46,0,0,49,0,NA,56,3.197555639,0,NA,NA,NA,0,3.197555639,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
516,"m","750","100","az",46,1.503539377,0,49,0,NA,56,0,0,NA,NA,NA,0,1.503539377,"2022",0,0,0,0,NA,7,122898.9775,1,14,1239.673502,3,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",3,122898.9775,122898.9775,5.08955180337769,3,1,-0.0906675096025797
519,"f","0","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
527,"f","750","0","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
532,"m","750","30","az",46,36.99478592,0,49,3.23445649,NA,56,0,0,NA,NA,NA,0,36.99478592,"2022",3.23445649,0.62679767475131,0,1,0.0755456854218162,7,7115.15398,0,14,22391.40346,2,21,NA,3.5,28,NA,2,35,NA,0,40,4.886085678,0,41,NA,0,"2022",3.5,22391.40346,7115.15398,3.85224533681785,2,1,-0.0844041506356013
540,"m","0","7000","az",46,363.1424468,0,49,221134.5005,NA,56,33804.32667,3,NA,NA,NA,3,221134.5005,"2022",221134.5005,5.3446584686467,3,1,-0.0129090556944827,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
549,"m","0","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
551,"f","0","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
565,"f","0","7000","az",46,140.4973939,0,49,230880.6826,NA,56,1016.422993,4,NA,NA,NA,4,230880.6826,"2022",230880.6826,5.36338947877555,4,1,-0.177142492974627,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
569,"m","0","30","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
570,"m","750","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,57648.51049,1,14,NA,1.5,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",1.5,57648.51049,57648.51049,4.76079562399161,1.5,1,0.112920715992295
571,"f","750","0","az",46,9.607427205,0,49,0,0,56,0,0,NA,NA,NA,0,9.607427205,"2021",0,0,0,0,NA,7,272321.8046,2,14,NA,5,21,NA,3.5,28,NA,1,35,NA,0,NA,NA,NA,41,4.401469489,0,"2021",5,272321.8046,272321.8046,5.43508401114257,5,1,-0.373432149335222
573,"f","750","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
574,"f","750","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
577,"f","0","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
578,"f","0","7000","az",46,33677.03482,1,49,89552.07319,NA,56,217880.6148,5.5,NA,NA,NA,5.5,217880.6148,"2022",89552.07319,4.95208049411088,5.5,1,-0.480257732020053,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
582,"f","750","7000","az",46,3.691313617,0,49,81.32661621,NA,56,30.89944918,0,NA,NA,NA,0,81.32661621,"2022",81.32661621,1.91554026539906,0,1,0.137709231070874,7,56761.96298,3,14,304.6128398,2,21,NA,1,28,NA,1.5,35,NA,0,40,6.854166603,0,41,NA,0,"2022",3,56761.96298,56761.96298,4.75406505719203,3,1,-0.138006465274734
583,"f","750","na","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,107984.1486,0.5,14,NA,2,21,NA,2.5,28,NA,3.5,35,NA,3,NA,NA,NA,41,126712.8962,4.5,"2021",4.5,126712.8962,107984.1486,5.03336403025935,2,1,0.0679258615414328
584,"f","750","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
590,"f","750","30","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
595,"f","0","100","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
596,"m","0","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
598,"m","0","0","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
599,"m","750","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0.990650217,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0.990650217,0,0,0,0,NA
600,"f","750","100","az",46,6.311288617,0,49,2.013385323,NA,56,0,0,NA,NA,NA,0,6.311288617,"2022",2.013385323,0.479054668664077,0,0,NA,7,257.0514956,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,257.0514956,257.0514956,2.41170638047222,0,1,0.123132791337012
638,"m","750","100","az",46,1.173320369,0,49,0,0,56,0,0,NA,NA,NA,0,1.173320369,"2021",0,0,0,0,NA,7,231959.2191,1.5,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0.661930119,0,"2021",1.5,231959.2191,231959.2191,5.36541351029292,1.5,1,0.199603280256176
642,"f","0","30","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
682,"m","0","300","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,1.409073629,0,"2021",0,1.409073629,0,0,0,0,NA
688,"f","0","300","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,1.12902069,0,"2021",0,1.12902069,0,0,0,0,NA
803,"f","750","100","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
805,"f","0","7000","az",46,18728.38866,0.5,49,34840.73261,NA,56,13965.99365,5,NA,NA,NA,5,34840.73261,"2022",34840.73261,4.54209974347262,5,1,-0.448456325437064,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
809,"m","750","100","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
810,"f","750","na","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,188208.3197,0.5,14,NA,3,21,NA,2.5,28,NA,5,35,NA,5.5,NA,NA,NA,41,18629.49049,4,"2021",5.5,188208.3197,188208.3197,5.27464112490457,3,1,-0.0637478422016422
811,"f","750","7000","az",46,1014.802678,0,49,23209.18033,NA,56,1527.161902,4,NA,NA,NA,4,23209.18033,"2022",23209.18033,4.36567851469201,4,1,-0.303262628428213,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
812,"m","750","300","az",46,2199.514712,0,49,24870.5204,NA,56,46475.83745,6,NA,NA,NA,6,46475.83745,"2022",24870.5204,4.39570233457222,6,1,-0.632977216723697,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
813,"f","0","7000","az",46,1350.931044,0,49,197260.9414,1,56,10.6105047,0.5,NA,NA,NA,1,197260.9414,"2021",197260.9414,5.29504330302037,1,1,0.313982340688354,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
814,"f","750","7000","az",46,1.469526857,0,49,0,0,56,0,0,NA,NA,NA,0,1.469526857,"2021",0,0,0,0,NA,7,109760.2709,1,14,NA,2,21,NA,0.5,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",2,109760.2709,109760.2709,5.04044912698569,2,1,0.068941028100991
820,"f","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,11101.04263,1,14,1686.341507,1.5,21,NA,2,28,NA,3,35,NA,3,40,83490.58328,3,41,NA,3,"2022",3,83490.58328,11101.04263,4.04540289061773,1.5,1,0.0210735109860857
827,"m","0","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
830,"m","750","0","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
831,"m","750","30","az",46,4.913082098,0,49,0,0,56,1.342809973,0,NA,NA,NA,0,4.913082098,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,1.240840109,0,"2021",0,1.240840109,0,0,0,0,NA
833,"m","0","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
837,"f","750","300","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,35912.62002,0.5,14,NA,1,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,2.430242668,0,"2021",1,35912.62002,35912.62002,4.55525918333473,1,1,0.168426596454156
841,"f","750","100","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
843,"f","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,28497.12726,0.5,14,4226.430013,3,21,NA,3,28,NA,2.5,35,NA,2,40,2.808179579,2,41,NA,1.5,"2022",3,28497.12726,28497.12726,4.45481632150427,3,1,-0.178113515310507
844,"m","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10459.0212,1,14,31730.26198,2,21,NA,2.5,28,NA,3,35,NA,1,40,18.64080334,0,41,NA,0,"2022",3,31730.26198,10459.0212,4.0195325647448,2,1,-0.0652963740337372
847,"m","750","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
850,"m","750","300","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
854,"m","0","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
855,"m","0","30","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
857,"f","750","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,14102.78554,0,14,NA,2,21,NA,0.5,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",2,14102.78554,14102.78554,4.14933569552618,2,1,-0.0498451915438154
865,"m","750","30","az",46,0,0,49,0.342712922,0,56,0,0,NA,NA,NA,0,0.342712922,"2021",0.342712922,0.127983168500056,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
866,"m","0","30","az",46,0,0,49,0,NA,56,1.483586522,0,NA,NA,NA,0,1.483586522,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
867,"m","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,48084.12356,1,14,95.30524969,2,21,NA,1,28,NA,0,35,NA,0.5,40,15.09186102,0,41,NA,0,"2022",2,48084.12356,48084.12356,4.68201073635087,2,1,0.0187996815695762
869,"m","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,26527.05677,0,14,9712.615145,1,21,NA,2,28,NA,2.5,35,NA,2,40,11349.91747,0,41,NA,1.5,"2022",2.5,26527.05677,26527.05677,4.42370543826069,1,1,0.151185037107901
873,"m","750","na","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,20995.39286,0,14,NA,2.5,21,NA,3.5,28,NA,2,35,NA,2,NA,NA,NA,41,144.6663169,2,"2021",3.5,20995.39286,20995.39286,4.32214469018364,2.5,1,-0.111795181218362
875,"m","750","30","az",46,2.783786498,0,49,0,NA,56,0,0,NA,NA,NA,0,2.783786498,"2022",0,0,0,0,NA,7,13.70949138,0,14,1229.226374,1,21,NA,0,28,NA,0,35,NA,0,40,3.172810484,0,41,NA,0,"2022",1,1229.226374,13.70949138,1.16759765609406,1,1,-0.10397320778745
877,"m","750","30","az",46,41.39650048,0,49,2.055337584,NA,56,3.454999476,0,NA,NA,NA,0,41.39650048,"2022",2.055337584,0.485059202391525,0,1,0.07055756564511,7,0,0,14,19.3957983,0,21,NA,1.5,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",1.5,19.3957983,0,0,0,1,0.0322703738560235
878,"m","0","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
879,"f","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,140670.2116,0.5,14,21250.006,2,NA,NA,NA,28,NA,3,35,NA,3,40,55848.97998,3,41,NA,0,"2022",3,140670.2116,140670.2116,5.14820522804946,2,1,0.0844791296040453
885,"f","0","100","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
