"band","sex","primary_dose","secondary_dose","population","dppi46","quantity46","eyetot46","dppi49","quantity49","eyetot49","dppi56","quantity56","eyetot56","dppi63","quantity63","eyetot63","sec_maxeye","sec_maxload","year.x","sec_resist","sec_resist10","sec_toleye","sec_inf","sresid","dppi7","quantity7","eyetot7","dppi14","quantity14","eyetot14","dppi21","quantity21","eyetot21","dppi28","quantity28","eyetot28","dppi35","quantity35","eyetot35","dppi40","quantity40","eyetot40","dppi41","quantity41","eyetot41","year.y","prim_maxeye","prim_maxload","prim_resist","prim_resist10","prim_toleye","prim_inf","presid"
886,"m","750","300","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,76.18193644,0,14,NA,2,21,NA,3,28,NA,2,35,NA,1,NA,NA,NA,41,34.4509012,1,"2021",3,76.18193644,76.18193644,1.88751567051235,2,1,-0.240167829512528
889,"m","0","100","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
895,"f","750","7000","az",46,9407.092017,0,49,50176.504,NA,56,694.8227077,3,NA,NA,NA,3,50176.504,"2022",50176.504,4.70050905422875,3,1,-0.095449817462447,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
897,"f","0","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
899,"f","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,114375.1762,1,14,20335.21518,6,21,NA,2,28,NA,1,35,NA,0,40,15.92310293,0,41,NA,0,"2022",6,114375.1762,114375.1762,5.05833557321259,6,1,-0.595159121747413
901,"f","750","100","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,105116.5492,0.5,14,70166.36911,5,21,NA,4.5,28,NA,2.5,35,NA,0,40,214.0774048,0,41,NA,0,"2022",5,105116.5492,105116.5492,5.02167522682259,5,1,-0.433747079342288
909,"f","750","100","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,79422.59769,1,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",1,79422.59769,79422.59769,4.89994955562545,1,1,0.215643383517092
911,"m","0","300","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
917,"m","750","7000","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
920,"f","0","7000","az",46,1972.222486,0.5,49,48523.77201,NA,56,297879.7254,6,NA,NA,NA,6,297879.7254,"2022",48523.77201,4.68596350356516,6,1,-0.597270157683946,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
921,"m","750","7000","az",46,36280.82359,0,49,98337.62259,2,56,0,0,NA,NA,NA,2,98337.62259,"2021",98337.62259,4.99272412091823,2,1,0.108279612659478,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
922,"m","750","7000","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
923,"m","750","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
924,"f","750","na","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,37772.81472,2,14,NA,3,21,NA,3,28,NA,3,35,NA,3,NA,NA,NA,41,101864.8853,4,"2021",4,101864.8853,37772.81472,4.57719084578037,3,1,-0.161987453187484
931,"m","0","0","az",46,0,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
932,"m","0","100","az",46,0,0,49,0,NA,56,11492.92938,2,NA,NA,NA,2,11492.92938,"2022",0,0,2,1,-0.277626744427717,7,1.651975648,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,1.651975648,1.651975648,0.423569531803708,0,0,NA
944,"f","0","100","az",46,NA,0,49,0,0,56,0,0,NA,NA,NA,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
948,"m","750","300","az",46,568.3457056,0,49,75358.44616,NA,56,76482.65045,4.5,NA,NA,NA,4.5,76482.65045,"2022",75358.44616,4.87713769803137,4.5,1,-0.323149315114535,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
950,"f","750","7000","az",46,6.737069153,0,49,11.73452079,NA,56,26.15771327,0,NA,NA,NA,0,26.15771327,"2022",11.73452079,1.10498260676532,0,1,0.0948454092335939,7,67305.36198,0,14,1153.058367,3,21,NA,0.5,28,NA,1,35,NA,0,40,0.71156118,0,41,NA,0,"2022",3,67305.36198,67305.36198,4.82805611685729,3,1,-0.12775860438697
954,"m","0","0","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
960,"m","750","na","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10635.85306,0,14,NA,3,21,NA,4,28,NA,4,35,NA,3,NA,NA,NA,41,22199.30142,3,"2021",4,22199.30142,10635.85306,4.02681315983614,3,1,-0.231110657976363
964,"m","0","300","az",46,4521.950716,0,49,110302.557,2,56,4.364508644,0,NA,NA,NA,2,110302.557,"2021",110302.557,5.04258951752237,2,1,0.114681826904364,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
965,"f","750","30","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
966,"f","750","0","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
967,"f","750","7000","az",46,21559.18079,0,49,187915.2764,NA,56,1566.125204,1.5,NA,NA,NA,1.5,187915.2764,"2022",187915.2764,5.27396439821956,1.5,1,0.227913984950956,7,0,0,14,0,0.5,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0.5,0,0,0,0.5,1,-0.0510629594773098
968,"m","750","7000","az",46,0,0,49,3764.925169,NA,56,0,0,NA,NA,NA,0,3764.925169,"2022",3764.925169,3.57587168609667,0,1,0.274633234329112,7,131.9551908,0,14,216.3550732,1,21,NA,0.5,28,NA,0,35,NA,0,40,0.840334592,0,41,NA,0,"2022",1,216.3550732,131.9551908,2.12370529760433,1,1,-0.060904670573468
969,"f","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,29956.45075,0,14,92.48568521,1,21,NA,0,28,NA,0,35,NA,0,40,3.820519191,0,41,NA,0,"2022",1,29956.45075,29956.45075,4.47650485401032,1,1,0.158048458061098
971,"m","750","100","az",46,69.36900946,0,49,12.48045595,NA,56,10.7119045,0,NA,NA,NA,0,69.36900946,"2022",12.48045595,1.12970458160733,0,1,0.0959545941608976,7,156565.1493,0.5,14,535.1046904,2.5,21,NA,0.5,28,NA,0,35,NA,0,40,1.354146512,0,41,NA,0,"2022",2.5,156565.1493,156565.1493,5.19469787035697,2.5,1,0.00790255209025625
972,"m","0","7000","az",46,10653.60728,0,49,401469.3436,1.5,56,540583.8366,6,NA,NA,NA,6,540583.8366,"2021",401469.3436,5.60365346969797,6,1,-0.47926092089516,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
974,"f","750","0","az",46,2.5133463,0,49,0,NA,56,0,0,NA,NA,NA,0,2.5133463,"2022",0,0,0,0,NA,7,393.1112952,0,14,612.4171533,0.5,21,NA,0,28,NA,0,35,NA,0,40,6.119873784,0,41,NA,0,"2022",0.5,612.4171533,393.1112952,2.59561888189107,0.5,1,0.0521344323774265
975,"m","0","300","az",46,9.145414505,0,49,234151.1516,1,56,0,0,NA,NA,NA,1,234151.1516,"2021",234151.1516,5.36949815282369,1,1,0.32365115995803,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
976,"f","750","300","az",46,0,0,49,3.322123325,0,56,0.776413252,0,NA,NA,NA,0,3.322123325,"2021",3.322123325,0.63569715463488,0,0,NA,7,118632.203,1.5,14,NA,3,21,NA,2.5,28,NA,0.5,35,NA,0,NA,NA,NA,41,0,0,"2021",3,118632.203,118632.203,5.07420625615792,3,1,-0.0928774763318773
979,"m","750","0","az",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,72193.45594,1,14,3840.823384,2.5,21,NA,1.5,28,NA,2,35,NA,0.5,40,11.62982159,0,41,NA,0,"2022",2.5,72193.45594,72193.45594,4.85850384788664,2.5,1,-0.0401740297728027
980,"m","0","7000","az",46,2132.87581,0,49,398920.4051,2,56,41.96794289,2,NA,NA,NA,2,398920.4051,"2021",398920.4051,5.60088734006368,2,1,0.187046825604401,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
981,"m","750","0","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,4.933895236,0,41,NA,0,"2022",0,4.933895236,0,0,0,0,NA
983,"f","0","100","az",46,0,0,49,30187.865,NA,56,0,0,NA,NA,NA,0,30187.865,"2022",30187.865,4.47984678531515,0,1,0.37724372696288,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
991,"m","750","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
992,"f","750","300","az",46,0,0,49,0,NA,56,0,0,NA,NA,NA,0,0,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
995,"f","0","7000","az",46,69529.35276,0,49,65762.95815,2,56,49.74089941,1,NA,NA,NA,2,69529.35276,"2021",65762.95815,4.81798794429738,2,1,0.0860113789157612,7,0.548124797,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0.548124797,0.548124797,0.189805966982453,0,0,NA
1000,"f","0","300","az",46,0,0,49,0,NA,56,0.5800625,0,NA,NA,NA,0,0.5800625,"2022",0,0,0,0,NA,7,0,0,14,0,0,21,NA,0,28,NA,0,35,NA,0,40,0,0,41,NA,0,"2022",0,0,0,0,0,0,NA
2275,"f","0","100","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2282,"f","750","100","va",46,0.585088368,0,49,0,0,56,0,0,63,0,0,0,0.585088368,"2021",0,0,0,0,NA,7,58107.66973,0.5,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0.5,58107.66973,58107.66973,4.76424093333701,0.5,1,0.280062392658866
2321,"f","750","100","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2372,"m","0","30","va",46,0,0,49,0.374308355,0,56,0,0,63,0,0,0,0.374308355,"2021",0.374308355,0.138084186763058,0,0,NA,7,0,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2374,"f","0","300","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2375,"f","750","7000","va",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,7894.669015,0,14,NA,3,21,NA,3.5,28,NA,0,35,NA,0,NA,NA,NA,41,21.97608617,0,"2021",3.5,7894.669015,7894.669015,3.89738893449796,3,1,-0.24600536746538
2377,"f","750","100","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2378,"m","750","0","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2380,"m","0","30","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,2.893600461,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,2.893600461,2.893600461,0.590351384655664,0,0,NA
2381,"m","750","7000","va",46,0,0,49,74052.54329,1,56,107.3339343,0.5,63,570.3595162,0,1,74052.54329,"2021",74052.54329,4.86954584333636,1,1,0.259218665604261,7,0.660508328,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0.660508328,0.660508328,0.220241058070734,0,0,NA
2389,"m","750","100","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2390,"f","750","300","va",46,0,0,49,0,0,56,1.369903072,0,63,0,0,0,1.369903072,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2391,"f","750","7000","va",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,14956.27681,0,14,NA,1,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,25.88490148,0,"2021",1,14956.27681,14956.27681,4.17485253109232,1,1,0.119921438375534
2392,"f","0","7000","va",46,124316.9373,0.5,49,52696.54749,2,56,54.7042415,1.5,63,0,0,2,124316.9373,"2021",52696.54749,4.72179040389672,2,1,0.0738848837903378,7,0,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2393,"f","0","7000","va",46,3028.525928,0,49,327238.7343,1,56,52668.06915,5,63,901.7589095,3.5,5,327238.7343,"2021",327238.7343,5.51486603136705,5,1,-0.324123549474481,7,0,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2394,"m","750","30","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2395,"f","0","30","va",46,3.258433919,0,49,1380.077838,0,56,28.93603469,1,63,1.623424689,0,1,1380.077838,"2021",1380.077838,3.14021815624789,1,1,0.0652112983094853,7,5.795861866,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,5.795861866,5.795861866,0.832244542733257,0,0,NA
2397,"f","0","300","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,3.616238232,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,3.616238232,3.616238232,0.664288213530093,0,0,NA
2398,"f","750","300","va",46,0,0,49,0,0,56,0,0,63,1.388314373,0,0,1.388314373,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2399,"f","750","7000","va",46,11816.44796,0,49,69190.67605,1.5,56,26871.8093,2,63,36.52618992,1,2,69190.67605,"2021",69190.67605,4.84005385077187,2,1,0.088807325426758,7,6.26866657,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,6.26866657,6.26866657,0.861454747254423,0,0,NA
2411,"m","750","300","va",46,2.86187499,0,49,0,0,56,1.302691477,0,63,0,0,0,2.86187499,"2021",0,0,0,0,NA,7,8.738784313,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,1.613831198,0,"2021",0,8.738784313,8.738784313,0.988504747524682,0,0,NA
2412,"f","750","300","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0,0,14,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0,0,0,0,0,NA
2413,"f","750","0","va",46,3.59306602,0,49,3.573206314,0,56,4.388708076,0,63,0,0,0,4.388708076,"2021",3.573206314,0.660220794429139,0,0,NA,7,2349.441783,0,14,NA,0.5,21,NA,2,28,NA,1.5,35,NA,0,NA,NA,NA,41,5.129516912,0,"2021",2,2349.441783,2349.441783,3.37114949881933,0.5,1,0.115893889965332
2415,"f","0","30","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,3.937634269,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,3.937634269,3.937634269,0.693518918557138,0,0,NA
2416,"m","0","300","va",46,0,0,49,0,0,56,0,0,63,0,0,0,0,"2021",0,0,0,0,NA,7,0.876961662,0,15,NA,0,21,NA,0,28,NA,0,35,NA,0,NA,NA,NA,41,0,0,"2021",0,0.876961662,0.876961662,0.273455402002333,0,0,NA
